Unnamed: 0.1,Unnamed: 0,index,region,technology,Existing_Cap_MW,Cap_Size,CapRes_1,CES,cluster,Commit,Down_Time,DR,Eff_Down,Eff_Up,ESR_1,H2_TMR_1,Existing_Cap_MWh,Existing_Charge_Cap_MW,Fixed_OM_Cost_Charge_per_MWyr,Fixed_OM_Cost_per_MWhyr,Old_Fixed_OM_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,Fuel,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Heat_Rate_MMBTU_per_MWh,HYDRO,Hydro_Energy_to_Power_Ratio,Hydro_level,Inv_Cost_Charge_per_MWyr,Inv_Cost_per_MWhyr,Inv_Cost_per_MWyr,LDS,Max_Cap_MW,Max_Cap_MWh,Max_Charge_Cap_MW,Max_Duration,MinCapTag_1,Min_Cap_MW,Min_Cap_MWh,Min_Charge_Cap_MW,Min_Duration,Min_Power,MUST_RUN,New_Build,num_units,Num_VRE_Bins,plant_id_eia,Ramp_Dn_Percentage,Ramp_Up_Percentage,Reg_Cost,Resource,RPS,Rsv_Cost,Self_Disch,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,STOR,THERM,unit_id_pudl,Up_Time,Old_Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,VRE,Zone,FLEX,CCS_Rate
0,0,0,TX,Biomass,0.0,1.56,0.9,1,1,1,0,0,1.0,1.0,0,0,0.0,0,0,0,149833.0,158822.98,None,1.1,4.9,13.9,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.58,0,-1,44,0,"[50569.0, 50569.0, 50569.0, 50569.0, 50569.0, 50569.0, 54338.0, 55708.0, 56113.0, 56113.0, 56113.0, 56113.0, 56113.0, 56113.0, 56113.0, 56524.0, 56524.0, 56524.0, 56524.0, 56528.0, 56528.0, 56528.0, 56528.0, 56864.0, 56864.0, 56864.0, 56864.0, 56864.0, 56864.0, 57020.0, 57020.0, 57020.0, 57071.0, 57165.0, 57165.0, 57167.0, 57167.0, 58946.0, 58946.0, 58946.0, 59649.0, 59649.0, 59649.0, 59649.0]",1.0,1.0,0,biomass,1,0,0,0,0.0,0,1,"['50569_GEN1', '50569_GEN2', '50569_GEN3', '50569_GEN4', '50569_GEN5', '50569_GEN6', 1.0, 1.0, '56113_1', '56113_2', '56113_3', '56113_4', '56113_5', '56113_6', '56113_7', '56524_GEN1', '56524_GEN2', '56524_GEN3', '56524_GEN4', '56528_GEN1', '56528_GEN2', '56528_GEN3', '56528_GEN4', '56864_1', '56864_2', '56864_3', '56864_4', '56864_5', '56864_6', '57020_GEN1', '57020_GEN2', '57020_GEN3', '57071_1', '57165_GEN1', '57165_GEN2', '57167_GEN1', '57167_GEN2', '58946_ENG1', '58946_ENG2', '58946_ENG3', '59649_UNIT1', '59649_UNIT2', '59649_UNIT3', '59649_UNIT4']",0,4.91,5.2,0,0,1,0,0
1,1,1,TX,Conventional Hydroelectric,468.0,21.27,0.8,1,1,0,0,0,1.0,1.0,0,0,0.0,0,0,0,45648.0,48386.88,None,0.0,0.04,9.1,1,158.73,0.5,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.0,0,-1,22,0,"[3595.0, 3595.0, 3595.0, 3597.0, 3597.0, 3599.0, 3599.0, 3600.0, 3600.0, 3600.0, 6128.0, 6128.0, 6410.0, 6410.0, 6410.0, 6414.0, 6414.0, 6416.0, 6416.0, 7394.0, 7394.0, 7394.0]",0.08,0.08,0,conventional_hydroelectric,0,0,0,0,0.0,0,0,"['3595_1', '3595_2', '3595_3', '3597_1', '3597_2', '3599_1', '3599_2', '3600_1', '3600_2', '3600_3', '6128_1', '6128_2', '6410_1', '6410_2', '6410_3', '6414_1', '6414_2', '6416_1', '6416_2', '7394.0_1', '7394.0_2', '7394.0_3']",0,0.0,0.0,0,0,1,0,0
2,4,4,TX,Conventional Steam Coal,0.0,703.89,0.93,0,3,1,24,0,1.0,1.0,0,0,0.0,0,0,0,55102.15,58408.28,coal,0.3,0.25,10.36,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.36,0,-1,9,0,"[298.0, 298.0, 6179.0, 6179.0, 6179.0, 6180.0, 6180.0, 7097.0, 7097.0]",0.57,0.57,0,conventional_steam_coal,0,0,0,120,16.5,0,1,"[1.0, 2.0, 1.0, 2.0, 3.0, 1.0, 2.0, 1.0, 2.0]",24,1.82,1.93,0,0,1,0,0
3,5,5,TX,Conventional Steam Coal,0.0,554.52,0.93,0,4,1,24,0,1.0,1.0,0,0,0.0,0,0,0,60047.37,63650.22,coal,0.0,0.06,9.25,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.13,0,-1,5,0,"[6139.0, 6139.0, 6181.0, 6181.0, 56611.0]",0.57,0.57,0,conventional_steam_coal_1,0,0,0,120,16.5,0,1,"['6139.0_1', '6139.0_3', '6181.0_1', '6181.0_2', 1.0]",24,1.82,1.93,0,0,1,0,0
4,6,7,TX,Natural Gas Fired Combined Cycle,780.0,260.03,0.93,0,1,1,6,0,1.0,1.0,0,0,0.0,0,0,0,16001.0,16961.06,NG,0.18,0.18,11.35,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.58,0,-1,3,0,"[50043.0, 54676.0, 58151.0]",0.64,0.64,0,natural_gas_fired_combined_cycle,0,0,0,89,2.0,0,1,"[1.0, 1.0, 1.0]",6,4.42,4.68,0,0,1,0,0
5,7,8,TX,Natural Gas Fired Combined Cycle,2121.0,530.25,0.93,0,2,1,6,0,1.0,1.0,0,0,0.0,0,0,0,9496.0,10065.76,NG,0.12,0.08,10.41,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.64,0,-1,4,0,"[3469.0, 3469.0, 55187.0, 55357.0]",0.64,0.64,0,natural_gas_fired_combined_cycle_1,0,0,0,89,2.0,0,1,"[2.0, 3.0, 1.0, 1.0]",6,3.5,3.71,0,0,1,0,0
6,8,10,TX,Natural Gas Fired Combined Cycle,4644.0,663.43,0.93,0,3,1,6,0,1.0,1.0,0,0,0.0,0,0,0,9496.0,10065.76,NG,0.27,0.15,7.2,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.46,0,-1,7,0,"[55062.0, 55123.0, 55137.0, 55154.0, 55172.0, 55172.0, 58005.0]",0.64,0.64,0,natural_gas_fired_combined_cycle_2,0,0,0,89,2.0,0,1,"[1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0]",6,3.5,3.71,0,0,1,0,0
7,9,11,TX,Natural Gas Fired Combined Cycle,746.0,248.57,0.93,0,4,1,6,0,1.0,1.0,0,0,0.0,0,0,0,16001.0,16961.06,NG,0.16,0.18,9.01,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.46,0,-1,3,0,"[50109.0, 52176.0, 56152.0]",0.64,0.64,0,natural_gas_fired_combined_cycle_3,0,0,0,89,2.0,0,1,"[1.0, 1.0, 1.0]",6,4.42,4.68,0,0,1,0,0
8,11,13,TX,Natural Gas Fired Combined Cycle,4029.0,402.9,0.93,0,6,1,6,0,1.0,1.0,0,0,0.0,0,0,0,11965.0,12682.9,NG,0.02,0.05,7.66,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.47,0,-1,10,0,"[10554.0, 55091.0, 55091.0, 55091.0, 55091.0, 55091.0, 55091.0, 55168.0, 55230.0, 60122.0]",0.64,0.64,0,natural_gas_fired_combined_cycle_4,0,0,0,89,2.0,0,1,"['10554_3ST1', 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 1.0, 1.0, 1.0]",6,3.45,3.66,0,0,1,0,0
9,13,16,TX,Natural Gas Fired Combined Cycle,1031.0,257.75,0.93,0,8,1,6,0,1.0,1.0,0,0,0.0,0,0,0,16001.0,16961.06,NG,0.17,0.22,7.95,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.59,0,-1,4,0,"[3443.0, 7900.0, 54817.0, 56233.0]",0.64,0.64,0,natural_gas_fired_combined_cycle_5,0,0,0,89,2.0,0,1,"[1.0, 1.0, 1.0, 1.0]",6,4.42,4.68,0,0,1,0,0
10,14,17,TX,Natural Gas Fired Combined Cycle,8056.0,735.47,0.93,0,9,1,6,0,1.0,1.0,0,0,0.0,0,0,0,11965.0,12682.9,NG,0.12,0.08,7.19,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.45,0,-1,14,0,"[10554.0, 55097.0, 55097.0, 55153.0, 55215.0, 55215.0, 55226.0, 55226.0, 55230.0, 55480.0, 55480.0, 58001.0, 58001.0, 59812.0]",0.64,0.64,0,natural_gas_fired_combined_cycle_6,0,0,0,89,2.0,0,1,"[1.0, 1.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0]",6,3.45,3.66,0,0,1,0,0
11,15,18,TX,Natural Gas Fired Combined Cycle,532.0,266.1,0.93,0,10,1,6,0,1.0,1.0,0,0,0.0,0,0,0,9496.0,10065.76,NG,0.02,0.03,8.62,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.63,0,-1,2,0,"[56349.0, 56349.0]",0.64,0.64,0,natural_gas_fired_combined_cycle_7,0,0,0,89,2.0,0,1,"[1.0, 2.0]",6,3.5,3.71,0,0,1,0,0
12,16,19,TX,Natural Gas Fired Combined Cycle,237.0,118.5,0.93,0,11,1,6,0,1.0,1.0,0,0,0.0,0,0,0,16001.0,16961.06,NG,0.23,0.32,10.76,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.46,0,-1,2,0,"[3559.0, 50150.0]",0.64,0.64,0,natural_gas_fired_combined_cycle_8,0,0,0,89,2.0,0,1,"[2.0, 1.0]",6,4.42,4.68,0,0,1,0,0
13,17,20,TX,Natural Gas Fired Combined Cycle,1188.0,1188.0,0.93,0,12,1,6,0,1.0,1.0,0,0,0.0,0,0,0,11965.0,12682.9,NG,0.0,0.0,10.7,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.46,0,-1,1,0,[55464.0],0.64,0.64,0,natural_gas_fired_combined_cycle_9,0,0,0,89,2.0,0,1,[1.0],6,3.45,3.66,0,0,1,0,0
14,18,21,TX,Natural Gas Fired Combined Cycle,1026.0,342.0,0.93,0,13,1,6,0,1.0,1.0,0,0,0.0,0,0,0,16001.0,16961.06,NG,0.08,0.08,9.77,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.23,0,-1,3,0,"[3631.0, 55206.0, 55313.0]",0.64,0.64,0,natural_gas_fired_combined_cycle_10,0,0,0,89,2.0,0,1,"[2.0, 1.0, 1.0]",6,4.42,4.68,0,0,1,0,0
15,19,22,TX,Natural Gas Fired Combined Cycle,7481.0,680.09,0.93,0,14,1,6,0,1.0,1.0,0,0,0.0,0,0,0,9496.0,10065.76,NG,0.29,0.17,7.7,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.44,0,-1,11,0,"[3441.0, 4939.0, 55047.0, 55047.0, 55132.0, 55139.0, 55144.0, 55320.0, 55327.0, 55545.0, 56806.0]",0.64,0.64,0,natural_gas_fired_combined_cycle_11,0,0,0,89,2.0,0,1,"[1.0, 2.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",6,3.5,3.71,0,0,1,0,0
16,20,25,TX,Natural Gas Fired Combined Cycle,824.0,824.0,0.93,0,15,1,6,0,1.0,1.0,0,0,0.0,0,0,0,9496.0,10065.76,NG,0.0,0.0,9.44,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.53,0,-1,1,0,[55299.0],0.64,0.64,0,natural_gas_fired_combined_cycle_12,0,0,0,89,2.0,0,1,[1.0],6,3.5,3.71,0,0,1,0,0
17,22,28,TX,Natural Gas Fired Combustion Turbine,1073.0,57.34,0.93,0,2,1,1,0,1.0,1.0,0,0,0.0,0,0,0,11141.0,11809.46,NG,0.03,0.08,9.72,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.3,0,-1,19,0,"[3439.0, 3439.0, 7900.0, 7900.0, 7900.0, 7900.0, 7900.0, 7900.0, 10154.0, 10154.0, 10154.0, 50304.0, 50304.0, 64383.0, 64383.0, 64383.0, 64383.0, 64383.0, 64383.0]",1.0,1.0,0,natural_gas_fired_combustion_turbine,0,0,0,116,3.5,0,1,"['3439_4', '3439_5', '7900_SH1', '7900_SH2', '7900_SH3', '7900_SH4', '7900_SH6', '7900_SH7', '10154.0_GEN1', '10154.0_GEN2', '10154.0_GEN3', '50304.0_GEN4', '50304.0_GEN5', '64383.0_CTG-1', '64383.0_CTG-2', '64383.0_CTG-3', '64383.0_CTG-4', '64383.0_CTG-5', '64383.0_CTG-6']",1,5.07,5.38,0,0,1,0,0
18,28,36,TX,Natural Gas Fired Combustion Turbine,557.0,46.42,0.93,0,8,1,1,0,1.0,1.0,0,0,0.0,0,0,0,11141.0,11809.46,NG,0.54,0.26,10.78,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.38,0,-1,12,0,"[3609.0, 3609.0, 3609.0, 3609.0, 3612.0, 3612.0, 3612.0, 3612.0, 56674.0, 56674.0, 56674.0, 56674.0]",1.0,1.0,0,natural_gas_fired_combustion_turbine_1,0,0,0,116,3.5,0,1,"['3609_CGT1', '3609_CGT2', '3609_CGT3', '3609_CGT4', '3612_5', '3612_6', '3612_7', '3612_8', '56674_CGT1', '56674_CGT2', '56674_CGT3', '56674_CGT4']",1,5.07,5.38,0,0,1,0,0
19,35,43,TX,Natural Gas Fired Combustion Turbine,276.0,46.03,0.93,0,15,1,1,0,1.0,1.0,0,0,0.0,0,0,0,13548.0,14360.88,NG,0.26,0.16,10.64,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.55,0,-1,6,0,"[6243.0, 6243.0, 60459.0, 60459.0, 60460.0, 60460.0]",1.0,1.0,0,natural_gas_fired_combustion_turbine_2,0,0,0,116,3.5,0,1,"['6243_2', '6243_3', '60459_PC1', '60459_PC2', '60460_CH1', '60460_CH2']",1,5.07,5.38,0,0,1,0,0
20,37,46,TX,Natural Gas Steam Turbine,825.0,412.5,0.93,0,1,1,24,0,0.0,0.0,0,0,0.0,0,0,0,25948.0,27504.88,NG,0.1,0.14,12.44,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.14,0,-1,2,0,"[3470.0, 3470.0]",0.57,0.57,0,natural_gas_steam_turbine,0,0,0,85,13.7,0,1,"[3.0, 4.0]",24,1.02,1.09,0,0,1,0,0
21,38,47,TX,Natural Gas Steam Turbine,521.0,173.73,0.93,0,2,1,24,0,0.0,0.0,0,0,0.0,0,0,0,49776.0,52762.56,NG,0.03,0.03,12.91,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.26,0,-1,3,0,"[3507.0, 56708.0, 56708.0]",0.57,0.57,0,natural_gas_steam_turbine_1,0,0,0,85,13.7,0,1,"[1.0, 1.0, 2.0]",24,1.02,1.09,0,0,1,0,0
22,40,50,TX,Natural Gas Steam Turbine,1326.0,331.5,0.93,0,4,1,24,0,0.0,0.0,0,0,0.0,0,0,0,30271.0,32087.26,NG,0.1,0.07,12.29,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.18,0,-1,4,0,"[3453.0, 3453.0, 3611.0, 3612.0]",0.57,0.57,0,natural_gas_steam_turbine_2,0,0,0,85,13.7,0,1,"[4.0, 5.0, 2.0, 2.0]",24,1.02,1.09,0,0,1,0,0
23,43,53,TX,Natural Gas Steam Turbine,2160.0,360.0,0.93,0,7,1,24,0,0.0,0.0,0,0,0.0,0,0,0,30271.0,32087.26,NG,0.12,0.08,11.51,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.14,0,-1,6,0,"[3452.0, 3548.0, 3601.0, 3611.0, 3612.0, 3612.0]",0.57,0.57,0,natural_gas_steam_turbine_3,0,0,0,85,13.7,0,1,"[2.0, 2.0, 2.0, 1.0, 1.0, 3.0]",24,1.02,1.09,0,0,1,0,0
24,44,54,TX,Natural Gas Steam Turbine,1265.0,421.67,0.93,0,8,1,24,0,0.0,0.0,0,0,0.0,0,0,0,25948.0,27504.88,NG,0.07,0.07,13.74,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.23,0,-1,3,0,"[3491.0, 3491.0, 3491.0]",0.57,0.57,0,natural_gas_steam_turbine_4,0,0,0,85,13.7,0,1,"[3.0, 4.0, 5.0]",24,1.02,1.09,0,0,1,0,0
25,45,55,TX,Natural Gas Steam Turbine,844.0,140.67,0.93,0,9,1,24,0,0.0,0.0,0,0,0.0,0,0,0,49776.0,52762.56,NG,0.09,0.08,12.42,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.16,0,-1,6,0,"[3464.0, 3576.0, 3628.0, 4195.0, 4195.0, 50229.0]",0.57,0.57,0,natural_gas_steam_turbine_5,0,0,0,85,13.7,0,1,"[1.0, 3.0, 3.0, 2.0, 3.0, 1.0]",24,1.02,1.09,0,0,1,0,0
26,46,56,TX,Natural Gas Steam Turbine,421.0,747.5,0.93,0,10,1,24,0,0.0,0.0,0,0,0.0,0,0,0,25948.0,27504.88,NG,0.0,0.0,11.25,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.09,0,-1,2,0,"[3460.0, 3460.0]",0.57,0.57,0,natural_gas_steam_turbine_6,0,0,0,85,13.7,0,1,"[1.0, 2.0]",24,1.02,1.09,0,0,1,0,0
27,47,57,TX,Natural Gas Steam Turbine,248.0,82.67,0.93,0,11,1,24,0,0.0,0.0,0,0,0.0,0,0,0,49776.0,52762.56,NG,0.12,0.12,13.72,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.2,0,-1,3,0,"[3576.0, 3576.0, 3628.0]",0.57,0.57,0,natural_gas_steam_turbine_7,0,0,0,85,13.7,0,1,"[1.0, 2.0, 1.0]",24,1.02,1.09,0,0,1,0,0
28,48,58,TX,Natural Gas Steam Turbine,392.0,392.0,0.93,0,12,1,24,0,0.0,0.0,0,0,0.0,0,0,0,30271.0,32087.26,NG,0.0,0.0,13.82,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.14,0,-1,1,0,[3452.0],0.57,0.57,0,natural_gas_steam_turbine_8,0,0,0,85,13.7,0,1,[1.0],24,1.02,1.09,0,0,1,0,0
29,50,61,TX,Natural Gas Steam Turbine,1461.0,365.25,0.93,0,14,1,24,0,0.0,0.0,0,0,0.0,0,0,0,30271.0,32087.26,NG,0.08,0.06,11.78,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.11,0,-1,4,0,"[3490.0, 3490.0, 3504.0, 3548.0]",0.57,0.57,0,natural_gas_steam_turbine_9,0,0,0,85,13.7,0,1,"[1.0, 2.0, 2.0, 1.0]",24,1.02,1.09,0,0,1,0,0
30,51,62,TX,Natural Gas Steam Turbine,430.0,215.0,0.93,0,15,1,24,0,0.0,0.0,0,0,0.0,0,0,0,49776.0,52762.56,NG,0.06,0.09,12.02,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.23,0,-1,2,0,"[3628.0, 4939.0]",0.57,0.57,0,natural_gas_steam_turbine_10,0,0,0,85,13.7,0,1,"[2.0, 1.0]",24,1.02,1.09,0,0,1,0,0
31,52,63,TX,Natural Gas Steam Turbine,169.0,169.0,0.93,0,16,1,24,0,0.0,0.0,0,0,0.0,0,0,0,25948.0,27504.88,NG,0.0,0.0,12.17,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.18,0,-1,1,0,[3470.0],0.57,0.57,0,natural_gas_steam_turbine_11,0,0,0,85,13.7,0,1,[1.0],24,1.02,1.09,0,0,1,0,0
32,53,64,TX,Natural Gas Steam Turbine,169.0,169.0,0.93,0,17,1,24,0,0.0,0.0,0,0,0.0,0,0,0,25948.0,27504.88,NG,0.0,0.0,14.0,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.18,0,-1,1,0,[3470.0],0.57,0.57,0,natural_gas_steam_turbine_12,0,0,0,85,13.7,0,1,[2.0],24,1.02,1.09,0,0,1,0,0
33,55,66,TX,Nuclear,2520.0,1280.0,0.93,1,1,1,36,0,1.0,1.0,0,0,0.0,0,0,0,187522.0,198773.32,uranium,0.0,0.0,10.46,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.5,0,-1,2,0,"[6251.0, 6251.0]",0.25,0.25,0,nuclear,0,0,0,1000,0.0,0,1,"['6251_1', '6251_2']",36,2.35,2.49,0,0,1,0,0
34,56,67,TX,Nuclear,2460.0,1230.0,0.93,1,2,1,36,0,1.0,1.0,0,0,0.0,0,0,0,187522.0,198773.32,uranium,0.0,0.0,10.46,0,0.0,0.0,0,0,0.0,0,-1,-1,-1,0,0,0,0,0,0.0,0.5,0,-1,2,0,"[6145.0, 6145.0]",0.25,0.25,0,nuclear_1,0,0,0,1000,0.0,0,1,"['6145_1', '6145_2']",36,2.35,2.49,0,0,1,0,0
